Country,Year,production_tonnes
Slovakia,2001,240629
Slovenia,2001,1156
South Africa,2001,25750
South America,2001,130750
South America (FAO),2001,130750
South Korea,2001,2030
Southern Africa (FAO),2001,25750
Southern Asia (FAO),2001,4688476
Southern Europe (FAO),2001,110875.81
Spain,2001,44100
Sweden,2001,106000
Switzerland,2001,39440
Taiwan,2001,21
Tajikistan,2001,18
Tunisia,2001,2600
Turkey,2001,650
Ukraine,2001,134600
United Kingdom,2001,1157165
United States,2001,908350
Upper-middle-income countries,2001,11662832
Uruguay,2001,0
Uzbekistan,2001,1684.89
Western Asia (FAO),2001,650
Western Europe (FAO),2001,7252791.5
World,2001,35975310
Africa,2002,81413
Africa (FAO),2002,81413
Algeria,2002,27000
Americas (FAO),2002,5285687
Argentina,2002,2320
Asia,2002,16158138
Asia (FAO),2002,16158138
Australia,2002,1755863
Austria,2002,128647
Bangladesh,2002,233000
Belarus,2002,59600
Belgium,2002,18300
Bosnia and Herzegovina,2002,3000
Brazil,2002,55000
Bulgaria,2002,8061
Canada,2002,4520500
Central America (FAO),2002,1000
Central Asia (FAO),2002,3883
Chile,2002,3500
China,2002,10552249
China (FAO),2002,10552254
Colombia,2002,0
Croatia,2002,25585
Czechia,2002,709533
Denmark,2002,218000
Eastern Africa (FAO),2002,16943
Eastern Asia (FAO),2002,10553964
Eastern Europe (FAO),2002,2407805
Estonia,2002,63865
Ethiopia,2002,16943
Europe,2002,12028487
Europe (FAO),2002,12028487
European Union (27),2002,10247708
European Union (27) (FAO),2002,10247708
Finland,2002,102800
France,2002,3319958
Germany,2002,3848696
Greece,2002,3201.56
High-income countries,2002,18757026
Hungary,2002,207528
India,2002,5082600
Iran,2002,61991.3
Ireland,2002,6700
Italy,2002,13440
Japan,2002,1098
Kazakhstan,2002,2105
Kyrgyzstan,2002,254
Land Locked Developing Countries (FAO),2002,28126
Latvia,2002,32700
Least Developed Countries (FAO),2002,249943
Lithuania,2002,105600
Low Income Food Deficit Countries (FAO),2002,18721
Low-income countries,2002,16943
Lower-middle-income countries,2002,5698180.5
Luxembourg,2002,12522
Mexico,2002,1000
Moldova,2002,1000
Mongolia,2002,0
Morocco,2002,1000
Myanmar,2002,0
Net Food Importing Developing Countries (FAO),2002,474643
Netherlands,2002,1455
New Zealand,2002,4000
North America,2002,5218867
North Macedonia,2002,300
Northern Africa (FAO),2002,30500
Northern America (FAO),2002,5217867
Northern Europe (FAO),2002,2174430
Norway,2002,17845
Oceania,2002,1759863
Oceania (FAO),2002,1759863
Pakistan,2002,221200
Paraguay,2002,6000
Poland,2002,952737
Romania,2002,35906
Russia,2002,115333
Serbia and Montenegro,2002,6311
Slovakia,2002,257307
Slovenia,2002,5179
South Africa,2002,33970
South America,2002,66820
South America (FAO),2002,66820
South Korea,2002,612
Southern Africa (FAO),2002,33970
Southern Asia (FAO),2002,5598791.5
Southern Europe (FAO),2002,67803.56
Spain,2002,10787
Sweden,2002,159200
Switzerland,2002,48870
Taiwan,2002,5
Tajikistan,2002,24
Tunisia,2002,2500
Turkey,2002,1500
Ukraine,2002,60800
United Kingdom,2002,1467720
United States,2002,697367
Upper-middle-income countries,2002,10841438
Uruguay,2002,0
Uzbekistan,2002,1500
Western Asia (FAO),2002,1500
Western Europe (FAO),2002,7378448
World,2002,35313588
Africa,2003,92620
Africa (FAO),2003,92620
Algeria,2003,28000
Americas (FAO),2003,7555653
Argentina,2003,10450
Asia,2003,15879090
Asia (FAO),2003,15879090
Australia,2003,870827
Austria,2003,77720
Bangladesh,2003,217980
Belarus,2003,55508
Belgium,2003,16768
Bosnia and Herzegovina,2003,66
Brazil,2003,57000
Bulgaria,2003,11291
Canada,2003,6771200
Central America (FAO),2003,1000
Central Asia (FAO),2003,9482
Chile,2003,19541
China,2003,11420000
China (FAO),2003,11420006
Colombia,2003,0
Croatia,2003,28596
Czechia,2003,387805
Denmark,2003,354200
Eastern Africa (FAO),2003,19850
Eastern Asia (FAO),2003,11421889
Eastern Europe (FAO),2003,1666635.8
Estonia,2003,69235
Ethiopia,2003,19850
Europe,2003,11472497
Europe (FAO),2003,11472498
European Union (27),2003,9335014
European Union (27) (FAO),2003,9335014
Finland,2003,93600
France,2003,3369013.8
Germany,2003,3633936
Greece,2003,4059.91
High-income countries,2003,19505016
Hungary,2003,108059
India,2003,3879800
Iran,2003,108438.5
Ireland,2003,7200
Italy,2003,6636
Japan,2003,1015
Kazakhstan,2003,7335
Kyrgyzstan,2003,320
Land Locked Developing Countries (FAO),2003,47270.81
Latvia,2003,37400
Least Developed Countries (FAO),2003,237830
Lithuania,2003,119500
Low Income Food Deficit Countries (FAO),2003,21997
Low-income countries,2003,19850
Lower-middle-income countries,2003,4530074.5
Luxembourg,2003,12535
Mexico,2003,1000
Moldova,2003,7171.81
Mongolia,2003,0
Morocco,2003,1000
Myanmar,2003,0
Net Food Importing Developing Countries (FAO),2003,476830
Netherlands,2003,3363
New Zealand,2003,4000
North America,2003,7458662
North Macedonia,2003,767
Northern Africa (FAO),2003,32000
Northern America (FAO),2003,7457662
Northern Europe (FAO),2003,2592709
Norway,2003,11320
Oceania,2003,874827
Oceania (FAO),2003,874827
Pakistan,2003,235000
Paraguay,2003,10000
Poland,2003,792971
Romania,2003,8080
Russia,2003,191888
Serbia and Montenegro,2003,3809
Slovakia,2003,52962
Slovenia,2003,4831
South Africa,2003,40770
South America,2003,96991
South America (FAO),2003,96991
South Korea,2003,868
Southern Africa (FAO),2003,40770
Southern Asia (FAO),2003,4441218.5
Southern Europe (FAO),2003,54516.91
Spain,2003,5752
Sweden,2003,129500
Switzerland,2003,45300
Taiwan,2003,6
Tajikistan,2003,27
Tunisia,2003,3000
Turkey,2003,6500
Ukraine,2003,50900
United Kingdom,2003,1770754
United States,2003,686462
Upper-middle-income countries,2003,11819747
Uruguay,2003,0
Uzbekistan,2003,1800
Western Asia (FAO),2003,6500
Western Europe (FAO),2003,7158636
World,2003,35874690
Africa,2004,93784
Africa (FAO),2004,93784
Algeria,2004,29000
Americas (FAO),2004,8428918
Argentina,2004,20285
Asia,2004,20062092
Asia (FAO),2004,20062092
Australia,2004,1703117
Austria,2004,120815
Bangladesh,2004,210570
Belarus,2004,142865
Belgium,2004,22895
Bosnia and Herzegovina,2004,403
Brazil,2004,57000
Bulgaria,2004,22388
Canada,2004,7673600
Central America (FAO),2004,2000
Central Asia (FAO),2004,7004.09
Chile,2004,18500
China,2004,13182000
China (FAO),2004,13182010
Colombia,2004,0
Croatia,2004,31392
Czechia,2004,934674
Denmark,2004,468100
Eastern Africa (FAO),2004,29284
Eastern Asia (FAO),2004,13184402
Eastern Europe (FAO),2004,3811533
Estonia,2004,68598
Ethiopia,2004,29284
Europe,2004,16149580
Europe (FAO),2004,16149580
European Union (27),2004,13894448
European Union (27) (FAO),2004,13894448
Finland,2004,74800
France,2004,3997878.8
Germany,2004,5276589
Greece,2004,5643.28
High-income countries,2004,25564446
Hungary,2004,290551
India,2004,6291400
Iran,2004,126115.4
Ireland,2004,6700
Italy,2004,5180
Japan,2004,1000
Kazakhstan,2004,4322
Kyrgyzstan,2004,1027
Land Locked Developing Countries (FAO),2004,84645.09
Latvia,2004,103600
Least Developed Countries (FAO),2004,239854
Lithuania,2004,204700
Low Income Food Deficit Countries (FAO),2004,31966.09
Low-income countries,2004,29284
Lower-middle-income countries,2004,7054798.5
Luxembourg,2004,16526
Mexico,2004,2000
Moldova,2004,1073
Mongolia,2004,0
Morocco,2004,1000
Myanmar,2004,0
Net Food Importing Developing Countries (FAO),2004,481454
Netherlands,2004,7500
New Zealand,2004,4000
North America,2004,8288133
North Macedonia,2004,2284
Northern Africa (FAO),2004,32500
Northern America (FAO),2004,8286133
Northern Europe (FAO),2004,2773132
Norway,2004,12300
Oceania,2004,1707117
Oceania (FAO),2004,1707117
Pakistan,2004,238100
Paraguay,2004,45000
Poland,2004,1632919
Romania,2004,98661
Russia,2004,276842
Serbia and Montenegro,2004,4531
Slovakia,2004,262660
Slovenia,2004,5418
South Africa,2004,32000
South America,2004,140785
South America (FAO),2004,140785
South Korea,2004,1392
Southern Africa (FAO),2004,32000
Southern Asia (FAO),2004,6866185.5
Southern Europe (FAO),2004,63611.28
Spain,2004,8760
Sweden,2004,227500
Switzerland,2004,59100
Taiwan,2004,10
Tajikistan,2004,23
Tunisia,2004,2500
Turkey,2004,4500
Ukraine,2004,148900
United Kingdom,2004,1606834
United States,2004,612533
Upper-middle-income countries,2004,13792962
Uruguay,2004,0
Uzbekistan,2004,1632.09
Western Asia (FAO),2004,4500
Western Europe (FAO),2004,9501304
World,2004,46441492
Africa,2005,112654.56
Africa (FAO),2005,112654.56
Algeria,2005,29000
Americas (FAO),2005,10399834
Argentina,2005,26050
Asia,2005,21322892
Asia (FAO),2005,21322892
Australia,2005,1542319
Austria,2005,104303
Bangladesh,2005,191375
Belarus,2005,149855
Belgium,2005,24000
Bosnia and Herzegovina,2005,995
Brazil,2005,40000
Bulgaria,2005,21778
Canada,2005,9483300
Central America (FAO),2005,5000
Central Asia (FAO),2005,32638.16
Chile,2005,44000
China,2005,13052255
China (FAO),2005,13052264
Colombia,2005,0
Croatia,2005,41275
Czechia,2005,769377
Denmark,2005,342200
Eastern Africa (FAO),2005,35838
Eastern Asia (FAO),2005,13054880
Eastern Europe (FAO),2005,3648324
Estonia,2005,83067
Ethiopia,2005,35838
Europe,2005,16508529
Europe (FAO),2005,16508530
European Union (27),2005,13793720
European Union (27) (FAO),2005,13793721
Finland,2005,105600
France,2005,4532787
Germany,2005,5051700
Greece,2005,5248.42
High-income countries,2005,27536874
Hungary,2005,282713
India,2005,7593100
Iran,2005,234698.5
Ireland,2005,14200
Italy,2005,6079
Japan,2005,1000
Kazakhstan,2005,30000
Kyrgyzstan,2005,863
Land Locked Developing Countries (FAO),2005,152411.16
Latvia,2005,145700
Least Developed Countries (FAO),2005,227213
Lithuania,2005,201200
Low Income Food Deficit Countries (FAO),2005,38476.16
Low-income countries,2005,35838
Lower-middle-income countries,2005,8557461
Luxembourg,2005,14704
Mexico,2005,5000
Moldova,2005,3275
Mongolia,2005,0
Morocco,2005,1000
Myanmar,2005,0
Net Food Importing Developing Countries (FAO),2005,445829.56
Netherlands,2005,7736
New Zealand,2005,3449.6
North America,2005,10206784
North Macedonia,2005,660
Northern Africa (FAO),2005,32616.56
Northern America (FAO),2005,10201784
Northern Europe (FAO),2005,2999120
Norway,2005,11230
Oceania,2005,1545768.6
Oceania (FAO),2005,1545768.6
Pakistan,2005,215000
Paraguay,2005,80000
Poland,2005,1449756
Romania,2005,147566
Russia,2005,304238
Serbia and Montenegro,2005,3333
Slovakia,2005,235066
Slovenia,2005,5352
South Africa,2005,44200
South America,2005,193050
South America (FAO),2005,193050
South Korea,2005,1616
Southern Africa (FAO),2005,44200
Southern Asia (FAO),2005,8234173.5
Southern Europe (FAO),2005,67055.42
Spain,2005,4113
Sweden,2005,198200
Switzerland,2005,58800
Taiwan,2005,9.19
Tajikistan,2005,44
Tunisia,2005,2616.56
Turkey,2005,1200
Ukraine,2005,284700
United Kingdom,2005,1897723
United States,2005,718484
Upper-middle-income countries,2005,13759506
Uruguay,2005,3000
Uzbekistan,2005,1731.16
Western Asia (FAO),2005,1200
Western Europe (FAO),2005,9794030
World,2005,49889680
Africa,2006,93860.17
Africa (FAO),2006,93860.17
Algeria,2006,29000
Americas (FAO),2006,9808746
Argentina,2006,9140
Asia,2006,19867798
Asia (FAO),2006,19867798
Australia,2006,1418941
Austria,2006,137303
Bangladesh,2006,183465
Belarus,2006,115042
Belgium,2006,33976
Bosnia and Herzegovina,2006,2127
Brazil,2006,41000
Bulgaria,2006,28463
Canada,2006,9000300
Central America (FAO),2006,8000
Central Asia (FAO),2006,65880
Chile,2006,47200
China,2006,10966000
China (FAO),2006,10966009
Colombia,2006,0
Croatia,2006,19996
Czechia,2006,880172
Denmark,2006,434700
Eastern Africa (FAO),2006,24351
Eastern Asia (FAO),2006,10978748
Eastern Europe (FAO),2006,4582648
Estonia,2006,84609
Ethiopia,2006,24351
Europe,2006,17469110
Europe (FAO),2006,17469110
European Union (27),2006,14251863
European Union (27) (FAO),2006,14251863
Finland,2006,148200
France,2006,4144485
Germany,2006,5336500
Greece,2006,4000
High-income countries,2006,27292998
Hungary,2006,338006
India,2006,8131200
Iran,2006,315089.8
Ireland,2006,17900
Italy,2006,5961
Japan,2006,1000
Kazakhstan,2006,63300
Kyrgyzstan,2006,609
Land Locked Developing Countries (FAO),2006,170536
Latvia,2006,120600
Least Developed Countries (FAO),2006,207816
Lithuania,2006,169600
Low Income Food Deficit Countries (FAO),2006,26931
Low-income countries,2006,24351
Lower-middle-income countries,2006,9462844
Luxembourg,2006,16250
Mexico,2006,8000
Moldova,2006,6947
Mongolia,2006,11000
Morocco,2006,1000
Myanmar,2006,0
Net Food Importing Developing Countries (FAO),2006,403625.16
Netherlands,2006,11600
New Zealand,2006,2918.28
North America,2006,9641248
North Macedonia,2006,200
Northern Africa (FAO),2006,33009.17
Northern America (FAO),2006,9633248
Northern Europe (FAO),2006,3095652
Norway,2006,9550
Oceania,2006,1421859.2
Oceania (FAO),2006,1421859.2
Pakistan,2006,180800
Paraguay,2006,62158
Poland,2006,1651525
Romania,2006,175050
Russia,2006,522093
Serbia,2006,7595
Slovakia,2006,259650
Slovenia,2006,4991
South Africa,2006,36500
South America,2006,167498
South America (FAO),2006,167498
South Korea,2006,739
Southern Africa (FAO),2006,36500
Southern Asia (FAO),2006,8810555
Southern Europe (FAO),2006,52796
Spain,2006,7926
Sweden,2006,220400
Switzerland,2006,57900
Taiwan,2006,8.74
Tajikistan,2006,71
Tunisia,2006,3009.17
Turkey,2006,12615
Ukraine,2006,605700
United Kingdom,2006,1890093
United States,2006,632948
Upper-middle-income countries,2006,11881180
Uruguay,2006,8000
Uzbekistan,2006,1900
Western Asia (FAO),2006,12615
Western Europe (FAO),2006,9738014
World,2006,48661372
Africa,2007,100332.29
Africa (FAO),2007,100332.29
Algeria,2007,29000
Americas (FAO),2007,10444757
Argentina,2007,11230
Asia,2007,18935660
Asia (FAO),2007,18935660
Australia,2007,573325
Austria,2007,144706
Bangladesh,2007,188880
Belarus,2007,240085
Belgium,2007,40495
Bosnia and Herzegovina,2007,3925
Brazil,2007,42000
Bulgaria,2007,93018
Canada,2007,9611100
Central America (FAO),2007,4000
Central Asia (FAO),2007,120373
Chile,2007,40908
China,2007,10572561
China (FAO),2007,10572571
Colombia,2007,0
Croatia,2007,39330
Czechia,2007,1031920
Denmark,2007,588600
Eastern Africa (FAO),2007,29206
Eastern Asia (FAO),2007,10581790
Eastern Europe (FAO),2007,6375302
Estonia,2007,133340
Ethiopia,2007,29206
Europe,2007,20517046
Europe (FAO),2007,20517046
European Union (27),2007,16353152
European Union (27) (FAO),2007,16353152
Finland,2007,113500
France,2007,4691098
Germany,2007,5320518
Greece,2007,726.57
High-income countries,2007,29322846
Hungary,2007,485901
India,2007,7438000
Iran,2007,356890.4
Ireland,2007,31900
Italy,2007,14884
Japan,2007,1000
Kazakhstan,2007,118310
Kyrgyzstan,2007,232
Land Locked Developing Countries (FAO),2007,271282
Latvia,2007,196900
Least Developed Countries (FAO),2007,218086
Lithuania,2007,311900
Low Income Food Deficit Countries (FAO),2007,31269
Low-income countries,2007,29206
Lower-middle-income countries,2007,9294710
Luxembourg,2007,18302
Mexico,2007,4000
Moldova,2007,34180
Mongolia,2007,7500
Morocco,2007,1000
Myanmar,2007,0
Net Food Importing Developing Countries (FAO),2007,450562.28
Netherlands,2007,11800
New Zealand,2007,2000
North America,2007,10264619
North Macedonia,2007,23
Northern Africa (FAO),2007,32976.29
Northern America (FAO),2007,10260619
Northern Europe (FAO),2007,3715671
Norway,2007,9010
Oceania,2007,575325
Oceania (FAO),2007,575325
Pakistan,2007,221000
Paraguay,2007,80000
Poland,2007,2129873
Romania,2007,361500
Russia,2007,630325
Serbia,2007,29825
Slovakia,2007,321100
Slovenia,2007,14740
South Africa,2007,38150
South America,2007,180138
South America (FAO),2007,180138
South Korea,2007,719
Southern Africa (FAO),2007,38150
Southern Asia (FAO),2007,8204770.5
Southern Europe (FAO),2007,138153.56
Spain,2007,34700
Sweden,2007,222400
Switzerland,2007,61000
Taiwan,2007,10
Tajikistan,2007,31
Tunisia,2007,2976.29
Turkey,2007,28727
Ukraine,2007,1047400
United Kingdom,2007,2108121
United States,2007,649519
Upper-middle-income countries,2007,11926359
Uruguay,2007,6000
Uzbekistan,2007,1800
Western Asia (FAO),2007,28727
Western Europe (FAO),2007,10287919
World,2007,50573120
Africa,2008,111493.19
Africa (FAO),2008,111493.19
Algeria,2008,28905.33
Americas (FAO),2008,13493365
Argentina,2008,20411
Asia,2008,18704138
Asia (FAO),2008,18704138
Australia,2008,1214373
Austria,2008,174592
Bangladesh,2008,227930
Belarus,2008,513959
Belgium,2008,33228
Bosnia and Herzegovina,2008,1992
Brazil,2008,44000
Bulgaria,2008,231176
Canada,2008,12644900
Central America (FAO),2008,4000
Central Asia (FAO),2008,84408.76
Chile,2008,66590
China,2008,12101700
China (FAO),2008,12101708
Colombia,2008,0
Croatia,2008,62942
Czechia,2008,1048943
Denmark,2008,629200
Eastern Africa (FAO),2008,47721
Eastern Asia (FAO),2008,12108933
Eastern Europe (FAO),2008,9372472
Estonia,2008,111149
Ethiopia,2008,47721
Europe,2008,23347972
Europe (FAO),2008,23347972
European Union (27),2008,17014116
European Union (27) (FAO),2008,17014116
Finland,2008,88900
France,2008,4721288
Germany,2008,5154700
Greece,2008,1163.57
High-income countries,2008,33421656
Hungary,2008,654706
India,2008,5834000
Iran,2008,179800.1
Ireland,2008,20300
Italy,2008,32659
Japan,2008,1000
Kazakhstan,2008,82690
Kyrgyzstan,2008,122
Land Locked Developing Countries (FAO),2008,282854.75
Latvia,2008,198500
Least Developed Countries (FAO),2008,275651
Lithuania,2008,330200
Low Income Food Deficit Countries (FAO),2008,49439.76
Low-income countries,2008,47721
Lower-middle-income countries,2008,9339321
Luxembourg,2008,16493
Mexico,2008,4000
Moldova,2008,95371
Mongolia,2008,5000
Morocco,2008,1000
Myanmar,2008,0
Net Food Importing Developing Countries (FAO),2008,469817.88
Netherlands,2008,9500
New Zealand,2008,1883.19
North America,2008,13304510
North Macedonia,2008,500
Northern Africa (FAO),2008,32972.19
Northern America (FAO),2008,13300510
Northern Europe (FAO),2008,3620676
Norway,2008,9800
Oceania,2008,1216256.2
Oceania (FAO),2008,1216256.2
Pakistan,2008,185100
Paraguay,2008,49854
Poland,2008,2105840
Romania,2008,673033
Russia,2008,752200
Serbia,2008,51907
Slovakia,2008,424444
Slovenia,2008,10949
South Africa,2008,30800
South America,2008,188855
South America (FAO),2008,188855
South Korea,2008,1225
Southern Africa (FAO),2008,30800
Southern Asia (FAO),2008,6426830
Southern Europe (FAO),2008,182922.56
Spain,2008,20810
Sweden,2008,259400
Switzerland,2008,62100
Taiwan,2008,8.18
Tajikistan,2008,30
Tunisia,2008,3066.86
Turkey,2008,83965
Ukraine,2008,2872800
United Kingdom,2008,1973227
United States,2008,655610
Upper-middle-income countries,2008,14064525
Uruguay,2008,8000
Uzbekistan,2008,1566.76
Western Asia (FAO),2008,83965
Western Europe (FAO),2008,10171901
World,2008,56873224
Africa,2009,92363.29
Africa (FAO),2009,92363.29
Algeria,2009,25227.85
Americas (FAO),2009,13805029
Argentina,2009,61167
Asia,2009,21639470
Asia (FAO),2009,21639470
Australia,2009,1844157
Austria,2009,171073
Bangladesh,2009,202717
Belarus,2009,610968
Belgium,2009,41669
Bosnia and Herzegovina,2009,1835
Brazil,2009,42000
Bulgaria,2009,235490
Canada,2009,12898100
Central America (FAO),2009,3000
Central Asia (FAO),2009,109053.91
Chile,2009,78501
China,2009,13657000
China (FAO),2009,13657009
Colombia,2009,0
Croatia,2009,80424
Czechia,2009,1128119
Denmark,2009,637400
Eastern Africa (FAO),2009,22628
Eastern Asia (FAO),2009,13663613
Eastern Europe (FAO),2009,8616346
Estonia,2009,135992
Ethiopia,2009,22628
Europe,2009,24824472
Europe (FAO),2009,24824472
European Union (27),2009,19570534
European Union (27) (FAO),2009,19570534
Finland,2009,139900
France,2009,5588526.5
Germany,2009,6306700
Greece,2009,5345.11
High-income countries,2009,36821790
Hungary,2009,579365
India,2009,7200700
Iran,2009,150600.5
Ireland,2009,23700
Italy,2009,50200
Japan,2009,1000
Kazakhstan,2009,107220
Kyrgyzstan,2009,188
Land Locked Developing Countries (FAO),2009,254479.9
Latvia,2009,204700
Least Developed Countries (FAO),2009,225345
Lithuania,2009,415800
Low Income Food Deficit Countries (FAO),2009,24461.91
Low-income countries,2009,22628
Lower-middle-income countries,2009,9661437
Luxembourg,2009,18132
Mexico,2009,3000
Moldova,2009,69136
Mongolia,2009,4000
Morocco,2009,1000
Myanmar,2009,0
Net Food Importing Developing Countries (FAO),2009,432402.44
Netherlands,2009,11964
New Zealand,2009,3220.24
North America,2009,13566200
North Macedonia,2009,1501
Northern Africa (FAO),2009,29385.29
Northern America (FAO),2009,13563200
Northern Europe (FAO),2009,3774948
Norway,2009,6860
Oceania,2009,1847377.2
Oceania (FAO),2009,1847377.2
Pakistan,2009,198900
Paraguay,2009,48161
Poland,2009,2496825
Romania,2009,569611
Russia,2009,666841
Serbia,2009,44300
Slovakia,2009,386691
Slovenia,2009,9845
South Africa,2009,40350
South America,2009,238829
South America (FAO),2009,238829
South Korea,2009,1604
Southern Africa (FAO),2009,40350
Southern Asia (FAO),2009,7752917.5
Southern Europe (FAO),2009,228113.11
Spain,2009,34663
Sweden,2009,298400
Switzerland,2009,67000
Taiwan,2009,8.58
Tajikistan,2009,40
Tunisia,2009,3157.44
Turkey,2009,113886
Ukraine,2009,1873300
United Kingdom,2009,1912196
United States,2009,665100
Upper-middle-income countries,2009,15702855
Uruguay,2009,9000
Uzbekistan,2009,1605.91
Western Asia (FAO),2009,113886
Western Europe (FAO),2009,12205065
World,2009,62208710
Africa,2010,85587.82
Africa (FAO),2010,85587.82
Algeria,2010,25316.44
Americas (FAO),2010,14150869
Argentina,2010,17215
Asia,2010,20451732
Asia (FAO),2010,20451732
Australia,2010,1907272
Austria,2010,170584
Bangladesh,2010,221928
Belarus,2010,374522
Belgium,2010,45665
Bosnia and Herzegovina,2010,1167
Brazil,2010,70000
Bulgaria,2010,544841
Canada,2010,12788600
Central America (FAO),2010,8000
Central Asia (FAO),2010,110921.2
Chile,2010,43933.7
China,2010,13082000
China (FAO),2010,13082010
Colombia,2010,0
Croatia,2010,33047
Czechia,2010,1042418
Denmark,2010,579800
Eastern Africa (FAO),2010,19123.37
Eastern Asia (FAO),2010,13096232
Eastern Europe (FAO),2010,8171343
Estonia,2010,131022
Ethiopia,2010,19123.37
Europe,2010,23262808
Europe (FAO),2010,23262808
European Union (27),2010,18364704
European Union (27) (FAO),2010,18364704
Finland,2010,178500
France,2010,4815239
Germany,2010,5697595
Greece,2010,25175.5
High-income countries,2010,35995270
Hungary,2010,530619
India,2010,6608100
Iran,2010,145900.4
Ireland,2010,28100
Italy,2010,50300
Japan,2010,1570
Kazakhstan,2010,109170
